-- Merging decision tree log ---
manifest
ADDED from F:\Atharv\AndroidOreo\parseproject\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-67:12
INJECTED from F:\Atharv\AndroidOreo\parseproject\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-67:12
INJECTED from F:\Atharv\AndroidOreo\parseproject\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-67:12
INJECTED from F:\Atharv\AndroidOreo\parseproject\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-67:12
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\683ac8f4aa6d865a4e0b735e1d3a68df\jetified-firebase-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\8b30b5786fae752836c7e6e0a4b4a23b\jetified-firebase-messaging-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\8b30b5786fae752836c7e6e0a4b4a23b\jetified-firebase-messaging-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\2c0a4e8b63a8e878c40ca1cd22498452\jetified-firebase-storage-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\2c0a4e8b63a8e878c40ca1cd22498452\jetified-firebase-storage-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\7d266c99b6148bd37c2ffec3415eab9a\jetified-firebase-storage-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\7d266c99b6148bd37c2ffec3415eab9a\jetified-firebase-storage-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\954510531f9e6cc39ca7d98523ebce42\jetified-firebase-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\954510531f9e6cc39ca7d98523ebce42\jetified-firebase-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\e94ae6089e66989e4ce4463eb7dfa643\jetified-play-services-fitness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\e94ae6089e66989e4ce4463eb7dfa643\jetified-play-services-fitness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\69a6bf60882beea1a5d505c9d93f03c0\jetified-play-services-games-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\69a6bf60882beea1a5d505c9d93f03c0\jetified-play-services-games-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\3ade081efefdd033db3c640072104627\jetified-play-services-gass-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\3ade081efefdd033db3c640072104627\jetified-play-services-gass-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\07e92dd9c8c5abdb037067af65a368c2\jetified-play-services-gcm-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\07e92dd9c8c5abdb037067af65a368c2\jetified-play-services-gcm-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\2d0a0a8a7fdee73ec1397fdd76671dbb\jetified-firebase-appindexing-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\2d0a0a8a7fdee73ec1397fdd76671dbb\jetified-firebase-appindexing-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\dc81c0613618b0511b65d314cb84ec37\jetified-play-services-identity-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\dc81c0613618b0511b65d314cb84ec37\jetified-play-services-identity-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\ad27b4292efd9a4808a4e7d1a487593a\jetified-play-services-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\ad27b4292efd9a4808a4e7d1a487593a\jetified-play-services-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\535f7a9d1012601719d9ace5eaa72765\jetified-play-services-instantapps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\535f7a9d1012601719d9ace5eaa72765\jetified-play-services-instantapps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\8d9837ca49a0e62a543b4818029bc0f7\jetified-play-services-location-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\8d9837ca49a0e62a543b4818029bc0f7\jetified-play-services-location-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\b421ceb52e7ba71e9e7c48bbd42a196c\jetified-firebase-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\b421ceb52e7ba71e9e7c48bbd42a196c\jetified-firebase-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\3313126ab80b62737bf84a35c9c03d45\jetified-firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\3313126ab80b62737bf84a35c9c03d45\jetified-firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\ef7f202558b46efbd8da70b825b4a9bf\jetified-play-services-nearby-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\ef7f202558b46efbd8da70b825b4a9bf\jetified-play-services-nearby-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\af10596c279b59346948098e52737803\jetified-play-services-panorama-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\af10596c279b59346948098e52737803\jetified-play-services-panorama-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\59b22c48da9c8e46aeb9f452a593fffc\jetified-play-services-places-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\59b22c48da9c8e46aeb9f452a593fffc\jetified-play-services-places-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\4dca004ccf4bbea91980fe58782d9076\jetified-play-services-plus-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\4dca004ccf4bbea91980fe58782d9076\jetified-play-services-plus-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\3b862c90664617829e954bb5f59ed43e\jetified-play-services-safetynet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\3b862c90664617829e954bb5f59ed43e\jetified-play-services-safetynet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\191dba6006524f3df22a21de670c9d91\jetified-play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\191dba6006524f3df22a21de670c9d91\jetified-play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\d8b0d30909a82eae60ad310b64f8671e\jetified-play-services-tagmanager-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\d8b0d30909a82eae60ad310b64f8671e\jetified-play-services-tagmanager-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\f5440735c9a3c31f65f422760a6fe7c0\jetified-play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\f5440735c9a3c31f65f422760a6fe7c0\jetified-play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\7b67ea3707e01b49be264fbdad9b7732\jetified-play-services-tasks-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\7b67ea3707e01b49be264fbdad9b7732\jetified-play-services-tasks-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\2b874bfa216f08d452100b6498968068\jetified-play-services-vision-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\2b874bfa216f08d452100b6498968068\jetified-play-services-vision-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\86682c46589e2d29f17175fccef2db5e\jetified-play-services-vision-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\86682c46589e2d29f17175fccef2db5e\jetified-play-services-vision-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\dc98680f842d13fed165e2a18cab96f0\jetified-play-services-wallet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\dc98680f842d13fed165e2a18cab96f0\jetified-play-services-wallet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\f297bdb39062afc66d70f0e1efb8d12c\jetified-play-services-wearable-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\f297bdb39062afc66d70f0e1efb8d12c\jetified-play-services-wearable-license-12.0.1\AndroidManifest.xml:22:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.3.0] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\71a649a18db048a533a3b2353514428a\core-1.3.0\AndroidManifest.xml:24:18-86
	android:label
		ADDED from F:\Atharv\AndroidOreo\parseproject\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:21:9-41
	android:icon
		ADDED from F:\Atharv\AndroidOreo\parseproject\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:20:9-43
	android:allowBackup
		ADDED from F:\Atharv\AndroidOreo\parseproject\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:19:9-35
	android:theme
		ADDED from F:\Atharv\AndroidOreo\parseproject\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:22:9-40
	android:name
		ADDED from F:\Atharv\AndroidOreo\parseproject\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:18:9-43
meta-data#com.google.android.geo.API_KEY
ADDED from F:\Atharv\AndroidOreo\parseproject\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:33:9-35:55
	android:value
		ADDED from F:\Atharv\AndroidOreo\parseproject\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:35:13-52
	android:name
		ADDED from F:\Atharv\AndroidOreo\parseproject\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:34:13-58
activity#com.parse.starter.DriverLocationActivity
ADDED from F:\Atharv\AndroidOreo\parseproject\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:37:9-40:79
	android:label
		ADDED from F:\Atharv\AndroidOreo\parseproject\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:40:13-67
	android:hardwareAccelerated
		ADDED from F:\Atharv\AndroidOreo\parseproject\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:39:13-47
	android:name
		ADDED from F:\Atharv\AndroidOreo\parseproject\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:38:13-51
activity#com.parse.starter.ViewRequestsActivity
ADDED from F:\Atharv\AndroidOreo\parseproject\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:42:9-58
	android:name
		ADDED from F:\Atharv\AndroidOreo\parseproject\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:42:19-55
activity#com.parse.starter.RiderActivity
ADDED from F:\Atharv\AndroidOreo\parseproject\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:43:9-46:60
	android:label
		ADDED from F:\Atharv\AndroidOreo\parseproject\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:46:13-57
	android:hardwareAccelerated
		ADDED from F:\Atharv\AndroidOreo\parseproject\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:45:13-47
	android:name
		ADDED from F:\Atharv\AndroidOreo\parseproject\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:44:13-42
activity#com.parse.starter.MainActivity
ADDED from F:\Atharv\AndroidOreo\parseproject\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:55:9-64:20
	android:theme
		ADDED from F:\Atharv\AndroidOreo\parseproject\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:57:13-69
	android:name
		ADDED from F:\Atharv\AndroidOreo\parseproject\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:56:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from F:\Atharv\AndroidOreo\parseproject\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:59:13-63:29
action#android.intent.action.MAIN
ADDED from F:\Atharv\AndroidOreo\parseproject\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:60:17-69
	android:name
		ADDED from F:\Atharv\AndroidOreo\parseproject\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:60:25-66
category#android.intent.category.LAUNCHER
ADDED from F:\Atharv\AndroidOreo\parseproject\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:62:17-77
	android:name
		ADDED from F:\Atharv\AndroidOreo\parseproject\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:62:27-74
uses-sdk
INJECTED from F:\Atharv\AndroidOreo\parseproject\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from F:\Atharv\AndroidOreo\parseproject\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml
INJECTED from F:\Atharv\AndroidOreo\parseproject\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\55674f955563e8a5068a5363e1a44c6c\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\55674f955563e8a5068a5363e1a44c6c\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\d5fde9b470ca241c13fa0641ca95ae4a\constraintlayout-1.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\d5fde9b470ca241c13fa0641ca95ae4a\constraintlayout-1.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\a6c0ad8cf672226c392210a4f8f9c64a\jetified-play-services-12.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\a6c0ad8cf672226c392210a4f8f9c64a\jetified-play-services-12.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\63bac9d720a532ed7329a476d62fba6b\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:5:5-44
